fund_code,date,nav
ONE-GLOBAL,2025-03-18,9.1441
SET-TRI,2025-02-24,1135.7638
ONE-BOND,2026-06-03,10.3085
ONE-EQ,2024-09-06,8.1544
ONE-EQ,2025-07-04,5.9706
ONE-EQ,2025-05-05,7.4468
ONE-BOND,2025-07-31,9.9771
ONE-BOND,2025-01-31,9.9242
ONE-BOND,2026-03-05,10.3216
ONE-GLOBAL,2025-06-04,9.4256
ONE-EQ,2025-06-05,6.609
SET-TRI,2025-01-17,1123.2257
SET-TRI,2025-08-07,1014.3864
ONE-GLOBAL,2025-10-07,8.871
ONE-GLOBAL,2025-11-28,8.513
ONE-BOND,2024-11-29,9.8885
ONE-EQ,2024-08-09,8.9595
SET-TRI,2025-03-17,1122.7898
SET-TRI,2025-02-20,1147.0873
SET-TRI,2025-05-02,972.7917
ONE-GLOBAL,2024-07-25,9.5742
SET-TRI,2025-05-28,948.5258
ONE-BOND,2025-09-29,10.1895
ONE-BOND,2025-01-08,9.8772
SET-TRI,2025-01-31,1113.0497
ONE-EQ,2026-06-09,4.8471
ONE-GLOBAL,2025-05-02,10.0474
ONE-EQ,2024-10-17,8.4044
ONE-EQ,2025-12-08,6.5347
ONE-BOND,2024-12-24,9.8915
SET-TRI,2025-10-03,966.6673
SET-TRI,2025-06-13,944.823
ONE-EQ,2024-08-08,8.9861
ONE-BOND,2026-04-03,10.2974
ONE-BOND,2025-02-28,9.8954
ONE-GLOBAL,2024-12-16,8.1341
ONE-GLOBAL,2025-07-22,10.059
SET-TRI,2024-08-30,1216.583
SET-TRI,2025-07-09,976.4024
ONE-GLOBAL,2025-06-11,9.2638
SET-TRI,2025-02-18,1165.0671
ONE-GLOBAL,2026-03-25,10.2762
ONE-EQ,2025-01-07,7.4557
ONE-BOND,2024-09-20,9.9293
ONE-EQ,2026-01-26,6.2985
ONE-BOND,2024-10-28,9.838
SET-TRI,2024-11-29,1221.9109
SET-TRI,2025-06-04,946.4283
ONE-GLOBAL,2024-10-30,8.2084
SET-TRI,2024-10-25,1269.3516
ONE-BOND,2025-12-01,10.2161
SET-TRI,2026-04-23,1208.7173
ONE-GLOBAL,2025-02-26,9.1811
ONE-EQ,2026-04-07,5.927
SET-TRI,2025-01-07,1138.4487
SET-TRI,2025-02-04,1120.4803
SET-TRI,2025-10-29,914.2303
ONE-GLOBAL,2024-08-07,9.7049
ONE-GLOBAL,2026-03-19,10.2137
ONE-EQ,2025-03-17,6.7612
ONE-BOND,2025-09-16,10.2126
ONE-GLOBAL,2026-04-10,10.8494
ONE-GLOBAL,2025-08-21,9.4632
ONE-EQ,2025-09-22,6.5225
ONE-EQ,2025-10-31,6.5981
ONE-EQ,2024-12-02,-8.0004
SET-TRI,2025-02-25,1132.3879
ONE-GLOBAL,2025-04-01,9.087
SET-TRI,2025-03-04,1109.2594
ONE-EQ,2024-09-16,8.1287
ONE-BOND,2025-01-29,9.8286
ONE-EQ,2026-06-05,4.8466
ONE-BOND,2024-10-11,9.8166
ONE-EQ,2025-03-07,6.9558
SET-TRI,2024-08-29,1210.507
SET-TRI,2025-04-11,
ONE-EQ,2024-12-10,8.1618
ONE-BOND,2026-02-23,10.2713
SET-TRI,2026-02-24,1233.9957
ONE-GLOBAL,2024-10-22,8.3897
SET-TRI,2026-06-09,1193.6603
SET-TRI,2025-10-01,971.6645
ONE-GLOBAL,2025-08-13,9.8678
ONE-EQ,2026-01-29,6.3065
ONE-EQ,2025-08-06,6.041
ONE-EQ,2025-08-14,6.0587
ONE-BOND,2025-06-09,9.8593
SET-TRI,2025-12-02,1033.0202
ONE-GLOBAL,2026-03-04,10.0462
ONE-GLOBAL,2025-10-09,8.8609
SET-TRI,2025-09-09,909.8443
ONE-BOND,2025-01-28,9.8014
ONE-GLOBAL,2026-05-12,11.2032
ONE-EQ,2025-01-08,7.5365
ONE-EQ,2025-09-23,6.5039
ONE-GLOBAL,2025-02-28,9.406
ONE-EQ,2025-06-27,5.9288
SET-TRI,2025-09-30,981.4733
SET-TRI,2026-02-02,1110.3375
ONE-BOND,2024-11-21,9.7575
ONE-GLOBAL,2025-11-18,8.016
SET-TRI,2025-09-08,888.732
ONE-GLOBAL,2024-12-03,8.6196
ONE-EQ,2025-01-06,7.636
ONE-GLOBAL,2025-01-29,8.7851
ONE-GLOBAL,2024-08-15,9.5162
ONE-EQ,2025-03-05,6.9804
ONE-BOND,2025-06-06,9.8614
ONE-GLOBAL,2024-09-11,8.7095
SET-TRI,2026-03-24,0.0
SET-TRI,2025-07-11,978.8073
ONE-EQ,2025-04-30,7.52
SET-TRI,2024-09-11,1238.0112
ONE-BOND,2025-09-26,10.2549
SET-TRI,2025-04-02,1013.3459
ONE-BOND,2026-02-03,10.2614
ONE-EQ,2025-04-17,7.2428
ONE-GLOBAL,2025-03-10,9.5606
ONE-GLOBAL,2025-07-11,9.7772
ONE-EQ,2025-12-22,6.6443
ONE-GLOBAL,2025-02-18,8.8578
ONE-GLOBAL,2026-04-03,10.2117
ONE-GLOBAL,2025-06-17,8.9825
SET-TRI,2026-01-07,1054.2701
ONE-EQ,2026-05-05,5.2814
ONE-EQ,2026-03-09,6.2754
ONE-GLOBAL,2025-02-11,8.9017
SET-TRI,2025-01-09,1134.3664
ONE-BOND,2024-08-06,10.0057
ONE-BOND,2025-05-20,9.7101
SET-TRI,2025-09-10,900.2467
ONE-GLOBAL,2025-10-01,8.9937
ONE-EQ,2024-10-14,8.5698
SET-TRI,2025-09-29,976.7825
SET-TRI,2026-04-20,1215.4909
ONE-EQ,2026-02-18,6.6225
ONE-EQ,2026-05-22,5.135
SET-TRI,2025-08-04,1016.983
SET-TRI,2025-06-09,942.8775
ONE-EQ,2025-10-09,6.4107
SET-TRI,2024-12-31,1114.3972
ONE-GLOBAL,2024-09-24,8.4386
ONE-EQ,2024-08-01,9.864
ONE-EQ,2025-02-18,7.2782
ONE-BOND,2025-03-26,9.7515
SET-TRI,2025-06-11,962.8262
SET-TRI,2025-12-17,1080.5083
ONE-EQ,2025-04-08,6.9439
ONE-BOND,2026-02-16,10.2569
SET-TRI,2024-09-20,1246.1936
SET-TRI,2024-08-22,1191.6325
ONE-BOND,2024-12-10,
ONE-BOND,2024-07-23,10.1224
ONE-GLOBAL,2025-04-28,10.0468
ONE-GLOBAL,2026-01-29,9.6756
ONE-EQ,2025-10-13,6.3266
ONE-BOND,2025-05-27,9.729
ONE-EQ,2024-11-27,8.1093
ONE-EQ,2025-10-14,6.3691
ONE-BOND,2025-08-13,10.103
ONE-GLOBAL,2026-02-27,10.0779
ONE-GLOBAL,2024-11-21,8.7245
ONE-BOND,2025-07-15,9.9016
ONE-GLOBAL,2026-04-08,10.4946
ONE-GLOBAL,2025-10-08,8.9303
ONE-BOND,2026-03-23,10.2428
ONE-BOND,2026-01-27,10.2359
SET-TRI,2025-02-13,1170.6918
SET-TRI,2026-02-25,1245.1298
ONE-GLOBAL,2025-05-26,10.0584
SET-TRI,2025-03-06,1106.5616
ONE-GLOBAL,2026-01-05,9.2781
ONE-BOND,2025-04-28,9.7566
ONE-GLOBAL,2024-09-18,
ONE-BOND,2025-09-09,10.2209
ONE-BOND,2026-01-14,10.2667
SET-TRI,2024-09-06,1245.1549
SET-TRI,2026-02-18,1192.9618
ONE-EQ,2025-03-24,6.7656
ONE-EQ,2025-12-17,6.4841
SET-TRI,2024-08-21,1185.04
ONE-BOND,2025-10-29,10.4171
ONE-BOND,2026-02-24,10.2428
SET-TRI,2025-06-06,953.7114
ONE-GLOBAL,2025-03-26,9.1401
SET-TRI,2024-11-19,1300.3714
ONE-BOND,2025-12-10,10.175
ONE-BOND,2024-09-04,9.893
ONE-EQ,2025-03-10,6.9061
ONE-BOND,2024-08-16,9.8744
ONE-BOND,2024-12-17,9.8339
ONE-EQ,2025-10-16,6.53
ONE-EQ,2026-05-25,5.065
ONE-BOND,2025-10-22,10.3835
ONE-BOND,2026-04-14,10.2992
ONE-BOND,2025-01-02,9.9164
ONE-GLOBAL,2025-04-29,10.1156
SET-TRI,2025-01-21,1132.6988
ONE-GLOBAL,2024-11-19,8.5553
ONE-GLOBAL,2025-06-18,9.1762
ONE-EQ,2026-04-29,5.4009
SET-TRI,2025-06-23,936.5221
ONE-GLOBAL,2026-02-04,9.8451
SET-TRI,2025-08-28,941.699
ONE-BOND,2024-10-21,9.8883
ONE-EQ,2025-10-03,6.3323
SET-TRI,2026-05-14,"1,168.84"
SET-TRI,2025-03-27,1050.8441
SET-TRI,2025-10-31,905.2332
ONE-BOND,2025-09-10,10.2637
ONE-BOND,2025-10-15,10.2672
SET-TRI,2024-11-28,1227.2453
ONE-BOND,2024-07-19,10.1467
ONE-GLOBAL,2025-08-11,9.9023
ONE-EQ,2025-02-26,7.1271
ONE-EQ,2026-04-16,5.849
ONE-GLOBAL,2025-08-20,9.4259
ONE-EQ,2025-06-26,5.9708
SET-TRI,2025-01-03,1112.2322
ONE-EQ,2024-10-03,8.582
ONE-EQ,2025-04-18,7.332
ONE-BOND,2026-02-25,10.2121
SET-TRI,2024-10-21,1272.0949
ONE-GLOBAL,2025-08-06,9.9134
ONE-EQ,2026-01-21,6.2762
ONE-GLOBAL,2025-09-05,9.0188
ONE-BOND,2025-05-28,9.7371
ONE-GLOBAL,2025-09-23,9.2632
SET-TRI,2026-04-10,1187.6877
ONE-BOND,2026-04-01,10.2662
ONE-EQ,2024-08-20,8.4789
ONE-GLOBAL,2025-01-24,8.8886
ONE-GLOBAL,2025-06-30,9.6729
ONE-EQ,2025-05-16,6.9165
ONE-GLOBAL,2024-11-06,8.5359
ONE-BOND,2024-12-31,9.8798
ONE-EQ,2024-08-30,8.1013
ONE-GLOBAL,2026-03-31,10.185
ONE-BOND,2025-12-08,10.1442
ONE-EQ,2026-04-03,6.0172
SET-TRI,2026-05-08,1158.5082
SET-TRI,2025-12-31,1093.0812
ONE-EQ,2025-01-03,7.5447
ONE-BOND,2025-09-18,10.2351
ONE-EQ,2025-11-10,6.733
ONE-GLOBAL,2026-02-02,9.8664
SET-TRI,2025-10-22,946.3676
ONE-EQ,2025-11-04,6.7647
ONE-GLOBAL,2025-04-24,9.6333
ONE-GLOBAL,2026-01-27,9.5737
ONE-BOND,2026-01-29,10.2151
ONE-EQ,2024-12-20,8.085
ONE-EQ,2024-12-04,8.1635
ONE-GLOBAL,2026-02-26,10.1548
ONE-BOND,2025-05-16,
ONE-EQ,2025-12-24,6.5362
ONE-GLOBAL,2024-08-29,9.1878
ONE-GLOBAL,2025-06-09,9.2968
ONE-GLOBAL,2024-09-19,8.4701
ONE-GLOBAL,2025-09-26,9.3147
ONE-EQ,2025-11-14,6.6169
ONE-EQ,2025-08-26,6.2624
SET-TRI,2025-01-17,1123.2257
SET-TRI,2025-04-04,1000.2065
ONE-BOND,2025-03-21,9.7518
ONE-BOND,2025-10-31,10.4406
ONE-GLOBAL,2025-12-31,9.2023
ONE-EQ,2024-11-15,8.4774
SET-TRI,2025-04-01,1031.3835
ONE-GLOBAL,2025-11-11,8.2582
ONE-EQ,2024-08-13,8.842
ONE-GLOBAL,2024-11-14,8.5541
ONE-EQ,2025-09-18,6.4752
ONE-EQ,2025-04-22,7.4768
ONE-GLOBAL,2025-07-03,9.6381
ONE-EQ,2024-11-14,8.3967
ONE-BOND,2024-11-06,9.794
ONE-GLOBAL,2024-08-13,9.4543
ONE-GLOBAL,2026-06-05,11.2903
ONE-GLOBAL,2025-08-29,9.1652
ONE-BOND,2025-02-18,9.9367
ONE-BOND,2025-11-24,10.22
ONE-GLOBAL,2025-03-24,9.2632
SET-TRI,2025-10-20,945.5125
ONE-BOND,2026-05-07,10.3065
SET-TRI,2025-03-14,1110.6497
ONE-BOND,2025-09-11,10.2209
ONE-BOND,2026-01-19,10.3259
SET-TRI,2024-08-13,1124.3803
SET-TRI,2024-10-14,1249.4204
ONE-GLOBAL,2026-04-29,11.3526
SET-TRI,2025-12-04,1045.2339
ONE-BOND,2025-07-07,9.9181
ONE-GLOBAL,2026-02-12,10.0829
ONE-GLOBAL,2025-04-23,9.685
ONE-BOND,2025-12-25,10.1421
ONE-BOND,2024-09-25,9.9118
ONE-BOND,2024-10-30,9.8171
SET-TRI,2025-11-28,1011.5477
ONE-GLOBAL,2024-11-25,8.74
SET-TRI,2026-01-29,1117.5954
ONE-BOND,2024-09-27,9.9291
ONE-BOND,2024-11-13,9.7521
ONE-EQ,2025-05-20,6.8124
ONE-BOND,2026-04-10,10.2826
ONE-EQ,2025-05-06,7.2344
ONE-BOND,2025-05-01,9.7777
ONE-GLOBAL,2024-10-21,8.6306
ONE-EQ,2024-11-08,8.231
SET-TRI,2026-01-16,1113.7361
ONE-EQ,2025-04-21,7.3846
ONE-EQ,2024-10-28,
SET-TRI,2024-09-30,1189.9067
ONE-EQ,2024-07-11,10.0032
ONE-EQ,2026-01-06,6.6396
ONE-BOND,2026-05-21,10.2601
ONE-EQ,2026-03-18,6.0065
ONE-EQ,2024-10-07,8.5473
ONE-EQ,2025-03-12,6.7915
SET-TRI,2024-09-12,1231.2005
SET-TRI,2025-12-23,1106.6812
ONE-EQ,2025-11-03,6.7811
SET-TRI,2025-02-14,
SET-TRI,2026-03-13,1239.9156
ONE-GLOBAL,2024-09-20,8.4874
ONE-EQ,2025-06-30,6.0412
ONE-EQ,2025-09-01,6.3348
ONE-GLOBAL,2024-09-12,8.6171
ONE-GLOBAL,2024-09-10,8.7428
ONE-EQ,2025-08-04,6.0215
ONE-GLOBAL,2025-09-24,9.1254
ONE-BOND,2026-04-16,10.3004
ONE-EQ,2025-10-06,6.4694
SET-TRI,2025-03-24,1066.7661
ONE-GLOBAL,2025-10-22,8.9294
SET-TRI,2025-01-13,1120.6349
ONE-BOND,2025-03-31,9.6844
ONE-EQ,2026-05-28,5.0859
ONE-BOND,2025-11-05,10.392
ONE-GLOBAL,2025-09-18,9.2745
ONE-GLOBAL,2024-12-10,8.0892
ONE-BOND,2025-04-21,9.8035
SET-TRI,2024-09-10,1235.8781
ONE-BOND,2026-03-11,10.378
SET-TRI,2026-05-19,1163.0729
ONE-EQ,2026-01-14,6.3976
ONE-BOND,2024-11-15,9.763
ONE-BOND,2026-06-01,10.3558
ONE-GLOBAL,2025-08-19,9.3824
SET-TRI,2025-01-29,1127.9479
SET-TRI,2024-07-29,1141.4415
ONE-BOND,2025-02-27,9.8809
SET-TRI,2026-03-23,1215.337
SET-TRI,2024-11-08,"1,252.84"
SET-TRI,2025-10-21,942.4872
SET-TRI,2024-10-04,1222.8938
SET-TRI,2026-01-20,1112.1885
ONE-BOND,2026-01-02,10.2125
ONE-GLOBAL,2025-04-18,9.4157
ONE-EQ,2025-08-28,6.3342
SET-TRI,2025-09-22,925.3079
SET-TRI,2025-06-12,953.0379
ONE-EQ,2024-07-26,9.8738
ONE-GLOBAL,2025-01-23,8.8511
ONE-BOND,2026-01-07,10.2061
ONE-BOND,2026-04-29,10.3513
ONE-EQ,2025-08-08,5.9619
ONE-BOND,2024-08-30,9.91
ONE-GLOBAL,2026-03-27,10.1655
SET-TRI,2024-08-09,1137.9199
ONE-GLOBAL,2026-02-23,10.068
ONE-GLOBAL,2024-12-24,8.0698
ONE-EQ,2025-02-04,7.5399
ONE-EQ,2026-01-19,6.4951
ONE-BOND,2025-01-22,9.7638
ONE-BOND,2024-10-29,9.8757
ONE-GLOBAL,2025-05-14,9.8755
SET-TRI,2026-04-27,1192.1133
SET-TRI,2025-09-19,934.0231
SET-TRI,2025-12-26,1110.4032
SET-TRI,2024-09-24,1205.6763
ONE-GLOBAL,2024-09-26,8.3397
SET-TRI,2025-11-17,952.5849
ONE-BOND,2026-01-08,10.1889
ONE-BOND,2025-01-10,9.89
ONE-EQ,2025-10-10,6.4124
SET-TRI,2026-03-20,1244.9659
ONE-GLOBAL,2025-03-03,9.4333
ONE-GLOBAL,2025-12-16,8.6494
ONE-EQ,2025-12-18,6.6922
ONE-BOND,2025-02-25,9.9427
ONE-BOND,2024-09-24,9.9325
ONE-EQ,2026-05-14,5.162
ONE-GLOBAL,2026-05-22,11.1144
ONE-GLOBAL,2024-11-22,8.7675
SET-TRI,2025-10-10,983.9239
ONE-GLOBAL,2025-05-15,9.812
ONE-EQ,2026-05-01,52.908
ONE-EQ,2024-08-02,9.6848
ONE-BOND,2025-01-09,9.8605
ONE-EQ,2024-10-24,8.3466
ONE-EQ,2025-01-15,7.5246
ONE-EQ,2024-07-12,10.0477
SET-TRI,2025-12-09,1065.6167
ONE-EQ,2026-03-16,6.1312
SET-TRI,2025-08-01,1007.6908
ONE-EQ,2025-10-01,6.3455
ONE-BOND,2025-10-20,10.3927
ONE-GLOBAL,2026-03-06,10.1177
ONE-BOND,2025-08-06,10.0628
ONE-GLOBAL,2024-08-06,9.708
SET-TRI,2025-12-11,
ONE-GLOBAL,2025-04-16,9.4722
ONE-GLOBAL,2024-10-14,8.5659
ONE-BOND,2025-07-21,9.8947
ONE-EQ,2025-12-23,6.5393
ONE-BOND,2024-11-08,9.8191
SET-TRI,2024-07-30,1152.7735
ONE-GLOBAL,2026-05-18,10.7951
ONE-BOND,2025-04-04,9.7186
SET-TRI,2025-07-21,1009.326
ONE-EQ,2026-02-11,6.4162
ONE-BOND,2025-07-02,9.9044
SET-TRI,2024-10-15,
ONE-BOND,2024-07-22,10.131
SET-TRI,2025-11-18,967.2733
ONE-BOND,2026-02-10,10.3022
ONE-GLOBAL,2024-08-09,9.5653
ONE-GLOBAL,2025-05-12,9.988
SET-TRI,2026-05-25,1230.4536
ONE-BOND,2025-11-17,10.1831
ONE-GLOBAL,2025-12-11,8.4697
SET-TRI,2025-05-27,977.1418
SET-TRI,2025-12-08,1069.5232
SET-TRI,2025-03-03,1104.942
SET-TRI,2025-05-07,1005.7117
ONE-EQ,2025-03-19,6.7895
SET-TRI,2026-02-27,1258.5842
ONE-BOND,2025-12-09,10.159
ONE-GLOBAL,2025-12-02,8.5457
SET-TRI,2025-04-25,926.3068
ONE-BOND,2025-05-01,9.7777
ONE-EQ,2025-11-06,6.5886
ONE-EQ,2024-09-19,8.3788
ONE-BOND,2025-01-20,9.7786
ONE-GLOBAL,2026-04-28,11.2642
ONE-EQ,2025-07-14,6.1111
ONE-EQ,2024-12-26,8.1393
ONE-BOND,2026-05-13,10.2603
ONE-BOND,2025-01-27,9.8002
ONE-EQ,2025-05-14,7.0223
ONE-EQ,2025-07-21,6.1283
ONE-GLOBAL,2025-11-04,8.3316
ONE-EQ,2025-08-21,5.9646
ONE-GLOBAL,2025-04-07,8.9516
ONE-GLOBAL,2025-04-14,9.1718
SET-TRI,2025-10-27,937.3143
ONE-GLOBAL,2025-05-09,9.9423
SET-TRI,2024-10-22,1253.8914
ONE-EQ,2024-10-23,8.2648
ONE-GLOBAL,2024-10-23,8.4291
ONE-GLOBAL,2025-07-29,9.9011
SET-TRI,2025-12-24,1097.2769
SET-TRI,2025-06-24,950.6793
ONE-EQ,2025-09-29,6.339
ONE-GLOBAL,2026-04-21,10.9176
ONE-GLOBAL,2025-02-12,8.8347
ONE-BOND,2026-04-22,10.2639
ONE-BOND,2025-03-06,9.8673
ONE-BOND,2025-04-08,9.7313
ONE-GLOBAL,2026-04-09,10.5692
SET-TRI,2025-07-22,0.0
ONE-GLOBAL,2026-01-23,9.3722
ONE-GLOBAL,2024-07-30,9.4477
ONE-EQ,2026-03-19,5.9544
ONE-GLOBAL,2024-12-27,8.3734
ONE-GLOBAL,2026-05-19,10.8605
ONE-BOND,2025-12-12,10.1768
ONE-EQ,2025-04-24,7.8383
SET-TRI,2026-02-11,1146.8274
ONE-EQ,2024-09-27,8.3799
ONE-GLOBAL,2024-07-11,9.9718
SET-TRI,2024-12-13,1213.6931
SET-TRI,2024-12-23,1177.5942
SET-TRI,2025-03-25,1061.5261
ONE-EQ,2026-02-26,
ONE-GLOBAL,2025-06-13,9.1511
SET-TRI,2024-11-15,1307.3174
ONE-GLOBAL,2024-11-13,8.4547
ONE-EQ,2025-06-09,6.6866
SET-TRI,2025-09-04,906.5236
ONE-BOND,2025-03-11,9.8623
SET-TRI,2024-07-15,1012.5507
ONE-EQ,2025-03-13,6.68
ONE-BOND,2024-08-28,9.8952
SET-TRI,2024-09-25,1189.4138
SET-TRI,2025-03-05,1111.5605
ONE-EQ,2025-02-10,7.3867
SET-TRI,2025-08-05,997.3833
SET-TRI,2025-10-09,981.5046
ONE-BOND,2025-10-01,10.1781
ONE-GLOBAL,2025-11-26,8.2843
SET-TRI,2025-04-16,950.7398
SET-TRI,2025-10-07,995.9927
ONE-BOND,2026-01-20,10.3676
ONE-BOND,2025-05-13,9.7693
ONE-GLOBAL,2025-12-30,9.1507
SET-TRI,2025-09-02,910.5374
SET-TRI,2025-06-20,956.8829
ONE-EQ,2025-07-16,6.0451
ONE-EQ,2025-08-22,6.0975
SET-TRI,2025-05-26,975.7983
ONE-BOND,2026-04-21,10.2506
SET-TRI,2025-11-05,907.7346
ONE-EQ,2024-08-12,8.8062
ONE-BOND,2026-05-29,10.377
ONE-GLOBAL,2025-12-26,9.2514
ONE-EQ,2025-10-28,6.3821
ONE-BOND,2025-04-23,9.7538
ONE-EQ,2025-05-26,6.70
ONE-EQ,2024-12-09,8.1793
SET-TRI,2025-04-28,938.66
ONE-BOND,2025-04-02,9.6788
ONE-GLOBAL,2025-11-24,8.2459
ONE-GLOBAL,2024-11-18,8.4812
SET-TRI,2026-06-03,1252.7247
ONE-EQ,2024-08-22,8.3191
ONE-EQ,2024-07-25,9.8222
ONE-EQ,2026-03-17,6.0044
ONE-GLOBAL,2026-05-01,11.4849
ONE-GLOBAL,2025-05-01,9.9709
SET-TRI,2024-10-31,1230.788
SET-TRI,2024-10-29,1256.773
ONE-GLOBAL,2025-03-05,9.5931
ONE-GLOBAL,2025-12-05,8.6983
ONE-EQ,2026-03-23,5.9478
ONE-GLOBAL,2025-11-06,8.1296
ONE-EQ,2025-01-02,7.7682
ONE-EQ,2025-07-07,5.9855
SET-TRI,2024-11-11,1253.4735
ONE-BOND,2025-02-20,9.9459
ONE-BOND,2024-08-20,9.8666
ONE-BOND,2024-10-02,9.9169
ONE-EQ,2025-04-15,7.2115
ONE-GLOBAL,2025-01-07,8.7093
ONE-EQ,2026-02-04,6.18
SET-TRI,2025-02-26,1129.4075
ONE-BOND,2025-04-15,9.8203
SET-TRI,2025-04-08,969.3232
ONE-BOND,2026-03-25,10.2203
ONE-GLOBAL,2025-10-29,8.4987
ONE-BOND,2025-05-23,9.7516
ONE-GLOBAL,2025-01-22,8.9397
ONE-GLOBAL,2025-01-10,8.869
ONE-BOND,2025-04-18,9.8155
ONE-BOND,2025-07-30,9.9792
ONE-EQ,2026-02-09,6.473
ONE-EQ,2024-07-30,9.7674
ONE-EQ,2026-05-19,5.1795
SET-TRI,2026-03-25,1207.7608
ONE-BOND,2024-10-01,9.8937
ONE-EQ,2026-05-07,5.2453
ONE-GLOBAL,2025-02-14,8.9363
ONE-BOND,2025-01-24,9.7912
ONE-GLOBAL,2024-08-30,9.0527
ONE-GLOBAL,2026-04-27,11.20
SET-TRI,2025-03-28,1052.4118
ONE-GLOBAL,2024-12-02,8.5859
ONE-EQ,2025-02-25,7.1456
ONE-BOND,2025-01-16,9.7512
ONE-EQ,2026-05-18,5.1744
ONE-BOND,2025-06-18,9.9088
ONE-EQ,2025-01-09,7.451
ONE-BOND,2025-09-04,10.2274
ONE-BOND,2024-10-08,9.8672
SET-TRI,2025-05-15,988.3734
ONE-BOND,2026-02-05,10.2962
SET-TRI,2024-07-24,1094.2402
ONE-BOND,2026-02-18,10.3046
ONE-EQ,2024-10-21,8.1281
ONE-GLOBAL,2024-07-31,9.4475
ONE-EQ,2024-07-29,9.8912
ONE-BOND,2025-10-14,10.2432
SET-TRI,2024-11-13,1300.3192
ONE-EQ,2025-04-29,7.6291
ONE-EQ,2025-09-09,6.4598
ONE-GLOBAL,2024-12-26,8.3404
SET-TRI,2025-02-21,1141.7777
ONE-BOND,2026-02-12,10.296
ONE-GLOBAL,2024-10-10,8.3948
ONE-GLOBAL,2025-04-08,8.8506
SET-TRI,2025-07-04,955.2483
ONE-BOND,2024-08-01,10.0292
ONE-EQ,2025-10-30,6.5458
ONE-BOND,2025-08-08,10.0364
SET-TRI,2026-01-21,1112.4349
SET-TRI,2025-06-27,989.0828
SET-TRI,2025-08-11,1034.048
ONE-GLOBAL,2025-09-19,9.261
ONE-EQ,2024-09-09,8.0196
ONE-BOND,2025-06-12,9.8836
ONE-GLOBAL,2025-12-23,9.0129
ONE-BOND,2026-04-28,10.37
ONE-GLOBAL,2025-06-03,9.3852
ONE-EQ,2026-02-24,6.5477
SET-TRI,2026-05-20,1173.8555
ONE-BOND,2025-09-02,10.228
ONE-GLOBAL,2025-12-24,9.0426
ONE-GLOBAL,2024-11-07,8.4182
ONE-EQ,2024-08-16,8.5431
ONE-GLOBAL,2025-03-20,9.2384
ONE-BOND,2025-06-10,9.8682
ONE-EQ,2025-01-16,7.6787
ONE-EQ,2025-05-01,7.5257
ONE-BOND,2026-05-11,-10.2802
ONE-EQ,2024-09-26,8.3851
ONE-EQ,2026-04-21,5.62
SET-TRI,2025-08-15,1013.9204
ONE-EQ,2025-05-09,7.2467
ONE-BOND,2025-03-25,9.7524
ONE-BOND,2024-10-09,9.851
ONE-EQ,2026-01-16,6.4037
ONE-BOND,2026-02-09,10.3097
SET-TRI,2025-02-06,1153.2073
SET-TRI,2025-01-22,1135.714
ONE-BOND,2025-10-24,10.3886
SET-TRI,2025-11-27,1017.8512
ONE-EQ,2025-03-18,6.7906
ONE-BOND,2025-04-17,9.8091
ONE-GLOBAL,2025-06-12,9.211
ONE-GLOBAL,2024-07-22,9.6177
ONE-BOND,2025-02-26,9.9028
ONE-EQ,2025-09-04,6.4613
SET-TRI,2024-09-17,1256.4443
ONE-BOND,2024-07-12,10.0212
ONE-BOND,2025-05-06,9.7645
ONE-EQ,2024-10-29,8.2454
ONE-GLOBAL,2026-06-04,11.1548
ONE-BOND,2026-03-13,10.3547
ONE-GLOBAL,2025-05-23,10.0517
ONE-EQ,2025-05-27,6.6085
ONE-GLOBAL,2025-09-30,9.0187
ONE-GLOBAL,2026-05-26,11.1141
ONE-BOND,2026-04-23,10.2708
ONE-EQ,2024-08-21,8.4948
ONE-GLOBAL,2024-10-04,8.4038
ONE-EQ,2025-05-22,6.85
SET-TRI,2024-07-25,1110.8416
ONE-BOND,2025-05-26,9.7361
ONE-EQ,2026-03-25,6.0328
ONE-EQ,2024-08-26,8.1578
ONE-BOND,2026-06-04,10.2994
ONE-GLOBAL,2026-04-23,11.1082
ONE-GLOBAL,2026-01-13,9.2406
ONE-GLOBAL,2025-03-04,9.6027
SET-TRI,2024-12-05,1216.1126
SET-TRI,2025-01-20,1139.7072
ONE-GLOBAL,2026-04-14,10.8563
ONE-BOND,2026-04-06,10.2594
ONE-EQ,2025-02-07,7.4421
ONE-GLOBAL,2026-04-15,10.8216
ONE-EQ,2025-05-19,6.7628
ONE-BOND,2024-08-19,9.8493
ONE-GLOBAL,2025-04-21,9.5499
SET-TRI,2024-11-05,1216.0969
SET-TRI,2025-05-23,984.9887
ONE-GLOBAL,2025-11-19,8.1521
ONE-BOND,2024-10-10,9.7969
ONE-GLOBAL,2025-10-21,8.9749
ONE-BOND,2025-06-20,9.9397
ONE-BOND,2026-02-27,10.3132
ONE-EQ,2024-12-17,8.1632
ONE-EQ,2024-09-17,8.0592
ONE-EQ,2025-08-20,6.1148
ONE-BOND,2024-11-28,9.825
ONE-BOND,2024-08-09,9.97
ONE-EQ,2025-04-25,7.7172
ONE-BOND,2025-02-03,9.9289
ONE-GLOBAL,2026-05-05,11.2845
ONE-BOND,2024-11-12,9.7685
ONE-BOND,2025-06-25,9.9168
ONE-BOND,2025-04-03,9.70
